Feature,Importance
PaymentMethod_Electronic check,0.33269835
InternetService_Fiber optic,0.07757655
Contract_Two year,0.0701049
PaperlessBilling_Yes,0.06708411
PhoneService_Yes,0.04485775
tenure,0.[phone]
MultipleLines_No phone service,0.03624334
PaymentMethod_Credit card (automatic),0.03582388
InternetService_No,0.03342961
MultipleLines_Yes,0.031980682
StreamingMovies_Yes,0.030532405
Contract_One year,0.029914774
PaymentMethod_Mailed check,0.028034227
StreamingTV_Yes,0.02368225
gender_Male,0.018891707
TotalCharges,0.013560608
OnlineBackup_Yes,0.013404696
DeviceProtection_Yes,0.012619149
MonthlyCharges,0.012185829
SeniorCitizen,0.012184204
Partner_Yes,0.010852577
TechSupport_Yes,0.009790651
OnlineSecurity_Yes,0.00873955
Dependents_Yes,0.006687108
OnlineSecurity_No internet service,0.0
DeviceProtection_No internet service,0.0
StreamingTV_No internet service,0.0
TechSupport_No internet service,0.0
OnlineBackup_No internet service,0.0
StreamingMovies_No internet service,0.0
